Course,Instructor,Grade Distribution,GPA,Totals
GRADE DISTRIBUTION REPORT FOR SPRING 2024
GRADE DISTRIBUTION REPORT FOR SPRING 2024
SSEN-643-600     1
 14.29%    6
 85.71%    0
  0.00%    0
  0.00%      0
  0.00%    73.142    0    0    0    0    0      7 RICH S
COURSE TOTAL:     1
 14.29%    6
 85.71%    0
  0.00%    0
  0.00%    0
  0.00%    73.142    0    0    0    0    0     7
SSEN-651-600    10
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   104.000    0    0    0    0    0     10 SHUKLA K
COURSE TOTAL:    10
100.00%    0
  0.00%    0
  0.00%    0
  0.00%    0
  0.00%   104.000    0    0    0    0    0    10
DEPARTMENT TOTAL:   608
 69.41%  203
 23.17%   55
  6.28%    5
  0.57%      5
  0.57%  8763.505    0    0    0    8    0    884
GRADE DISTRIBUTION REPORT FOR SPRING 2024
NUEN-101-500    64
 88.89%    3
  4.17%    1
  1.39%    1
  1.39%      3
  4.17%   723.722    0    0    0    0    0     72 SHAO L
COURSE TOTAL:    64
 88.89%    3
  4.17%    1
  1.39%    1
  1.39%    3
  4.17%   723.722    0    0    0    0    0    72
NUEN-201-500    26
 59.09%   10
 22.73%    7
 15.91%    1
  2.27%      0
  0.00%   443.386    0    0    0    0    0     44 PEDDICORD K
COURSE TOTAL:    26
 59.09%   10
 22.73%    7
 15.91%    1
  2.27%    0
  0.00%   443.386    0    0    0    0    0    44
NUEN-265-500    51
 73.91%   12
 17.39%    5
  7.25%    0
  0.00%      1
  1.45%   693.623    0    0    0    0    0     69 AHMED K
COURSE TOTAL:    51
 73.91%   12
 17.39%    5
  7.25%    0
  0.00%    1
  1.45%   693.623    0    0    0    0    0    69
NUEN-301-500     1
  7.69%    4
 30.77%    5
 38.46%    2
 15.38%      1
  7.69%   132.153    0    0    0    0    0     13 ABUQUDAIRA T
COURSE TOTAL:     1
  7.69%    4
 30.77%    5
 38.46%    2
 15.38%    1
  7.69%   132.153    0    0    0    0    0    13
NUEN-302-201     5
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%    54.000    0    0    0    0    0      5 SHAO L
NUEN-302-501    36
 50.70%   28
 39.44%    6
  8.45%    1
  1.41%      0
  0.00%   713.394    0    0    0    1    0     72 SHAO L
COURSE TOTAL:    41
 53.95%   28
 36.84%    6
  7.89%    1
  1.32%    0
  0.00%   763.434    0    0    0    1    0    77
NUEN-303-900     8
 40.00%    7
 35.00%    4
 20.00%    1
  5.00%      0
  0.00%   203.100    0    0    0    0    0     20 MARIANNO C
GRADE DISTRIBUTION REPORT FOR SPRING 2024
NUEN-303-901     3
 21.43%    7
 50.00%    3
 21.43%    0
  0.00%      1
  7.14%   142.785    0    0    0    5    0     19 FARHEEN N
NUEN-303-902     4
 22.22%    8
 44.44%    2
 11.11%    2
 11.11%      2
 11.11%   182.555    0    0    0    2    0     20 MARIANNO C
NUEN-303-903     0
  0.00%    5
 33.33%    7
 46.67%    1
  6.67%      2
 13.33%   152.000    0    0    0    3    0     18 FARHEEN N
NUEN-303-904     6
 35.29%    7
 41.18%    3
 17.65%    1
  5.88%      0
  0.00%   173.058    0    0    0    2    0     19 MARIANNO C
COURSE TOTAL:    21
 25.00%   34
 40.48%   19
 22.62%    5
  5.95%    5
  5.95%   842.726    0    0    0   12    0    96
NUEN-304-500     8
 22.22%   10
 27.78%   14
 38.89%    1
  2.78%      3
  8.33%   362.527    0    0    0    3    0     39 TSVETKOVA G
NUEN-304-501     8
 18.60%   15
 34.88%   18
 41.86%    1
  2.33%      1
  2.33%   432.651    0    0    0    0    0     43 TSVETKOVA G
COURSE TOTAL:    16
 20.25%   25
 31.65%   32
 40.51%    2
  2.53%    4
  5.06%   792.594    0    0    0    3    0    82
NUEN-315-500    18
 32.14%   18
 32.14%   14
 25.00%    5
  8.93%      1
  1.79%   562.839    0    0    0    0    0     56 KIMBER M
COURSE TOTAL:    18
 32.14%   18
 32.14%   14
 25.00%    5
  8.93%    1
  1.79%   562.839    0    0    0    0    0    56
NUEN-329-500     9
 31.03%   11
 37.93%    7
 24.14%    1
  3.45%      1
  3.45%   292.896    0    0    0    8    0     37 RAGUSA J
NUEN-329-501     4
 20.00%    4
 20.00%    7
 35.00%    4
 20.00%      1
  5.00%   202.300    0    0    0    2    0     22 RAGUSA J
GRADE DISTRIBUTION REPORT FOR SPRING 2024
COURSE TOTAL:    13
 26.53%   15
 30.61%   14
 28.57%    5
 10.20%    2
  4.08%   492.653    0    0    0   10    0    59
NUEN-410-500    27
 75.00%    8
 22.22%    1
  2.78%    0
  0.00%      0
  0.00%   363.722    0    0    0    0    0     36 KIRKLAND K
NUEN-410-501    20
 54.05%   14
 37.84%    1
  2.70%    0
  0.00%      2
  5.41%   373.351    0    0    0    0    0     37 WAER R
COURSE TOTAL:    47
 64.38%   22
 30.14%    2
  2.74%    0
  0.00%    2
  2.74%   733.534    0    0    0    0    0    73
NUEN-451-200     3
 60.00%    2
 40.00%    0
  0.00%    0
  0.00%      0
  0.00%    53.600    0    0    0    0    0      5 TSVETKOVA G
NUEN-451-500    32
 94.12%    1
  2.94%    0
  0.00%    0
  0.00%      1
  2.94%   343.852    0    0    0    0    0     34 TSVETKOVA G
COURSE TOTAL:    35
 89.74%    3
  7.69%    0
  0.00%    0
  0.00%    1
  2.56%   393.820    0    0    0    0    0    39
NUEN-460-500    15
 62.50%    7
 29.17%    2
  8.33%    0
  0.00%      0
  0.00%   243.541    1    0    0    2    0     27 KURWITZ R
COURSE TOTAL:    15
 62.50%    7
 29.17%    2
  8.33%    0
  0.00%    0
  0.00%   243.541    1    0    0    2    0    27
NUEN-479-500    42
 97.67%    1
  2.33%    0
  0.00%    0
  0.00%      0
  0.00%   433.976    0    0    0    1    0     44 PEDDICORD K
COURSE TOTAL:    42
 97.67%    1
  2.33%    0
  0.00%    0
  0.00%    0
  0.00%   433.976    0    0    0    1    0    44
NUEN-489-501     5
 27.78%    3
 16.67%    8
 44.44%    1
  5.56%      1
  5.56%   182.555    0    0    0    1    0     19 KIMBER M
GRADE DISTRIBUTION REPORT FOR SPRING 2024
NUEN-489-503    12
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   124.000    0    0    0    0    0     12 PEDDICORD K
COURSE TOTAL:    17
 56.67%    3
 10.00%    8
 26.67%    1
  3.33%    1
  3.33%   302.818    0    0    0    1    0    31
NUEN-601-600    16
 69.57%    6
 26.09%    1
  4.35%    0
  0.00%      0
  0.00%   233.652    2    0    0    0    0     25 TSVETKOV P
NUEN-601-700     8
 80.00%    2
 20.00%    0
  0.00%    0
  0.00%      0
  0.00%   103.800    3    0    0    2    0     15 TSVETKOV P
COURSE TOTAL:    24
 72.73%    8
 24.24%    1
  3.03%    0
  0.00%    0
  0.00%   333.696    5    0    0    2    0    40
NUEN-606-602     5
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%    54.000    0    0    0    0    0      5 KURWITZ R
NUEN-606-603    11
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   114.000    0    0    0    1    0     12 KURWITZ R
COURSE TOTAL:    16
100.00%    0
  0.00%    0
  0.00%    0
  0.00%    0
  0.00%   164.000    0    0    0    1    0    17
NUEN-625-600     7
 63.64%    4
 36.36%    0
  0.00%    0
  0.00%      0
  0.00%   113.636    0    0    0    0    0     11 MOREL J
COURSE TOTAL:     7
 63.64%    4
 36.36%    0
  0.00%    0
  0.00%    0
  0.00%   113.636    0    0    0    0    0    11
NUEN-632-601     8
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%    84.000    0    0    0    0    0      8 TSVETKOVA G
COURSE TOTAL:     8
100.00%    0
  0.00%    0
  0.00%    0
  0.00%    0
  0.00%    84.000    0    0    0    0    0     8
GRADE DISTRIBUTION REPORT FOR SPRING 2024
NUEN-640-600    11
 91.67%    0
  0.00%    1
  8.33%    0
  0.00%      0
  0.00%   123.833    1    0    0    0    0     13 KIRKLAND K
COURSE TOTAL:    11
 91.67%    0
  0.00%    1
  8.33%    0
  0.00%    0
  0.00%   123.833    1    0    0    0    0    13
NUEN-663-601    10
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   104.000    0    0    0    0    0     10 SHAO L
COURSE TOTAL:    10
100.00%    0
  0.00%    0
  0.00%    0
  0.00%    0
  0.00%   104.000    0    0    0    0    0    10
NUEN-673-600     5
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%    54.000    1    0    0    0    0      6 FORD J
COURSE TOTAL:     5
100.00%    0
  0.00%    0
  0.00%    0
  0.00%    0
  0.00%    54.000    1    0    0    0    0     6
NUEN-685-607     5
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%    54.000    0    0    0    0    0      5 HASSAN Y
COURSE TOTAL:     5
100.00%    0
  0.00%    0
  0.00%    0
  0.00%    0
  0.00%    54.000    0    0    0    0    0     5
NUEN-689-600    18
 78.26%    5
 21.74%    0
  0.00%    0
  0.00%      0
  0.00%   233.782    0    0    0    1    0     24 LIU Y
NUEN-689-700     6
 85.71%    1
 14.29%    0
  0.00%    0
  0.00%      0
  0.00%    73.857    0    0    0    0    0      7 LIU Y
COURSE TOTAL:    24
 80.00%    6
 20.00%    0
  0.00%    0
  0.00%    0
  0.00%   303.800    0    0    0    1    0    31
GRADE DISTRIBUTION REPORT FOR SPRING 2024
DEPARTMENT TOTAL:   517
 58.68%  203
 23.04%  117
 13.28%   23
  2.61%     21
  2.38%  8813.311    8    0    0   34    0    923
GRADE DISTRIBUTION REPORT FOR SPRING 2024
OCEN-201-500     6
 27.27%    9
 40.91%    7
 31.82%    0
  0.00%      0
  0.00%   222.954    0    0    0    0    0     22 CORDES L
COURSE TOTAL:     6
 27.27%    9
 40.91%    7
 31.82%    0
  0.00%    0
  0.00%   222.954    0    0    0    0    0    22
OCEN-213-500    43
 84.31%    8
 15.69%    0
  0.00%    0
  0.00%      0
  0.00%   513.843    0    0    0    0    0     51 ALLEN D
OCEN-213-550     4
 57.14%    3
 42.86%    0
  0.00%    0
  0.00%      0
  0.00%    73.571    0    0    0    0    0      7 NYAKITI L
COURSE TOTAL:    47
 81.03%   11
 18.97%    0
  0.00%    0
  0.00%    0
  0.00%   583.810    0    0    0    0    0    58
OCEN-214-500    30
 61.22%   17
 34.69%    2
  4.08%    0
  0.00%      0
  0.00%   493.571    0    0    0    0    0     49 ALLEN D
OCEN-214-550     2
 28.57%    2
 28.57%    2
 28.57%    1
 14.29%      0
  0.00%    72.714    0    0    0    0    0      7 WOOD A
COURSE TOTAL:    32
 57.14%   19
 33.93%    4
  7.14%    1
  1.79%    0
  0.00%   563.464    0    0    0    0    0    56
OCEN-221-501     8
 34.78%   12
 52.17%    3
 13.04%    0
  0.00%      0
  0.00%   233.217    0    0    0    0    0     23 CORDES R
OCEN-221-550     2
 20.00%    3
 30.00%    3
 30.00%    1
 10.00%      1
 10.00%   102.400    0    0    0    0    0     10 WOOD A
COURSE TOTAL:    10
 30.30%   15
 45.45%    6
 18.18%    1
  3.03%    1
  3.03%   332.969    0    0    0    0    0    33
OCEN-265-501     8
 44.44%    9
 50.00%    1
  5.56%    0
  0.00%      0
  0.00%   183.388    0    0    0    0    0     18 GURGANUS C
GRADE DISTRIBUTION REPORT FOR SPRING 2024
OCEN-265-502     1
  7.14%    6
 42.86%    7
 50.00%    0
  0.00%      0
  0.00%   142.571    0    0    0    1    0     15 GURGANUS C
OCEN-265-550     7
 58.33%    5
 41.67%    0
  0.00%    0
  0.00%      0
  0.00%   123.583    0    0    0    0    0     12 HORRILLO J
COURSE TOTAL:    16
 36.36%   20
 45.45%    8
 18.18%    0
  0.00%    0
  0.00%   443.181    0    0    0    1    0    45
OCEN-300-500    15
 42.86%   15
 42.86%    5
 14.29%    0
  0.00%      0
  0.00%   353.285    0    0    0    0    0     35 KIM M
OCEN-300-550     5
 50.00%    2
 20.00%    3
 30.00%    0
  0.00%      0
  0.00%   103.200    0    0    0    0    0     10 HORRILLO J
COURSE TOTAL:    20
 44.44%   17
 37.78%    8
 17.78%    0
  0.00%    0
  0.00%   453.266    0    0    0    0    0    45
OCEN-345-500     0
  0.00%    4
 50.00%    4
 50.00%    0
  0.00%      0
  0.00%    82.500    0    0    0    0    0      8 PAREDES TOBAR L
OCEN-345-550     1
 11.11%    6
 66.67%    2
 22.22%    0
  0.00%      0
  0.00%    92.888    0    0    0    0    0      9 PAREDES TOBAR L
COURSE TOTAL:     1
  5.88%   10
 58.82%    6
 35.29%    0
  0.00%    0
  0.00%   172.705    0    0    0    0    0    17
OCEN-352-500     9
 37.50%    9
 37.50%    6
 25.00%    0
  0.00%      0
  0.00%   243.125    0    0    0    1    0     25 KANG H
OCEN-352-550     1
  9.09%    8
 72.73%    2
 18.18%    0
  0.00%      0
  0.00%   112.909    0    0    0    0    0     11 XU C
COURSE TOTAL:    10
 28.57%   17
 48.57%    8
 22.86%    0
  0.00%    0
  0.00%   353.057    0    0    0    1    0    36
GRADE DISTRIBUTION REPORT FOR SPRING 2024
OCEN-362-500    30
 78.95%    7
 18.42%    1
  2.63%    0
  0.00%      0
  0.00%   383.763    0    0    0    0    0     38 HAMADA A
OCEN-362-550     2
 20.00%    5
 50.00%    2
 20.00%    1
 10.00%      0
  0.00%   102.800    0    0    0    0    0     10 ELSHORBAGY W
COURSE TOTAL:    32
 66.67%   12
 25.00%    3
  6.25%    1
  2.08%    0
  0.00%   483.562    0    0    0    0    0    48
OCEN-401-501    28
 82.35%    4
 11.76%    2
  5.88%    0
  0.00%      0
  0.00%   343.764    0    0    0    0    0     34 COBB D
OCEN-401-550     4
 66.67%    1
 16.67%    1
 16.67%    0
  0.00%      0
  0.00%    63.500    0    0    0    0    0      6 COBB D
COURSE TOTAL:    32
 80.00%    5
 12.50%    3
  7.50%    0
  0.00%    0
  0.00%   403.725    0    0    0    0    0    40
OCEN-407-900    13
 36.11%   18
 50.00%    5
 13.89%    0
  0.00%      0
  0.00%   363.222    0    0    0    0    0     36 CORDES R
OCEN-407-950     3
 50.00%    3
 50.00%    0
  0.00%    0
  0.00%      0
  0.00%    63.500    0    0    0    0    0      6 ELSHORBAGY W
COURSE TOTAL:    16
 38.10%   21
 50.00%    5
 11.90%    0
  0.00%    0
  0.00%   423.261    0    0    0    0    0    42
OCEN-410-901    18
 75.00%    4
 16.67%    2
  8.33%    0
  0.00%      0
  0.00%   243.666    0    0    0    0    0     24 CHANG K
OCEN-410-902    13
 92.86%    1
  7.14%    0
  0.00%    0
  0.00%      0
  0.00%   143.928    0    0    0    0    0     14 CHANG K
OCEN-410-950     2
 33.33%    3
 50.00%    1
 16.67%    0
  0.00%      0
  0.00%    63.166    0    0    0    0    0      6 FIGLUS J
GRADE DISTRIBUTION REPORT FOR SPRING 2024
COURSE TOTAL:    33
 75.00%    8
 18.18%    3
  6.82%    0
  0.00%    0
  0.00%   443.681    0    0    0    0    0    44
OCEN-415-500     4
 30.77%    9
 69.23%    0
  0.00%    0
  0.00%      0
  0.00%   133.307    0    0    0    0    0     13 PARIHAR A
COURSE TOTAL:     4
 30.77%    9
 69.23%    0
  0.00%    0
  0.00%    0
  0.00%   133.307    0    0    0    0    0    13
OCEN-615-601     3
 50.00%    2
 33.33%    1
 16.67%    0
  0.00%      0
  0.00%    63.333    0    0    0    0    0      6 XU C
OCEN-615-650     3
 60.00%    2
 40.00%    0
  0.00%    0
  0.00%      0
  0.00%    53.600    0    0    0    0    0      5 XU C
COURSE TOTAL:     6
 54.55%    4
 36.36%    1
  9.09%    0
  0.00%    0
  0.00%   113.454    0    0    0    0    0    11
OCEN-621-600     6
 85.71%    0
  0.00%    1
 14.29%    0
  0.00%      0
  0.00%    73.714    0    0    0    0    0      7 FUERTH M
COURSE TOTAL:     6
 85.71%    0
  0.00%    1
 14.29%    0
  0.00%    0
  0.00%    73.714    0    0    0    0    0     7
OCEN-640-600     4
 26.67%   11
 73.33%    0
  0.00%    0
  0.00%      0
  0.00%   153.266    0    0    0    0    0     15 GIRIMAJI S
COURSE TOTAL:     4
 26.67%   11
 73.33%    0
  0.00%    0
  0.00%    0
  0.00%   153.266    0    0    0    0    0    15
OCEN-660-601     8
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%    84.000    0    0    0    0    0      8 KOOLA P
OCEN-660-650     7
 70.00%    3
 30.00%    0
  0.00%    0
  0.00%      0
  0.00%   103.700    0    0    0    0    0     10 KOOLA P
GRADE DISTRIBUTION REPORT FOR SPRING 2024
COURSE TOTAL:    15
 83.33%    3
 16.67%    0
  0.00%    0
  0.00%    0
  0.00%   183.833    0    0    0    0    0    18
OCEN-672-600     3
 60.00%    2
 40.00%    0
  0.00%    0
  0.00%      0
  0.00%    53.600    0    0    0    0    0      5 PANCHANG V
OCEN-672-650     8
 72.73%    2
 18.18%    1
  9.09%    0
  0.00%      0
  0.00%   113.636    0    0    0    0    0     11 PANCHANG V
COURSE TOTAL:    11
 68.75%    4
 25.00%    1
  6.25%    0
  0.00%    0
  0.00%   163.625    0    0    0    0    0    16
DEPARTMENT TOTAL:   301
 53.37%  195
 34.57%   64
 11.35%    3
  0.53%      1
  0.18%  5643.396    0    0    0    2    0    566
GRADE DISTRIBUTION REPORT FOR SPRING 2024
PETE-201-599    46
 80.70%   10
 17.54%    1
  1.75%    0
  0.00%      0
  0.00%   573.789    0    0    0    0    0     57 SLIVA C
COURSE TOTAL:    46
 80.70%   10
 17.54%    1
  1.75%    0
  0.00%    0
  0.00%   573.789    0    0    0    0    0    57
PETE-219-500     5
 26.32%   10
 52.63%    2
 10.53%    0
  0.00%      2
 10.53%   192.842    0    0    0    0    0     19 MAGGARD J
PETE-219-501     9
 69.23%    4
 30.77%    0
  0.00%    0
  0.00%      0
  0.00%   133.692    0    0    0    0    0     13 KIM J
COURSE TOTAL:    14
 43.75%   14
 43.75%    2
  6.25%    0
  0.00%    2
  6.25%   323.187    0    0    0    0    0    32
PETE-225-501     9
 50.00%    7
 38.89%    2
 11.11%    0
  0.00%      0
  0.00%   183.388    0    0    0    0    0     18 LIMA H
PETE-225-502    11
 55.00%    5
 25.00%    4
 20.00%    0
  0.00%      0
  0.00%   203.350    0    0    0    0    0     20 LIMA H
PETE-225-503     7
 35.00%   11
 55.00%    2
 10.00%    0
  0.00%      0
  0.00%   203.250    0    0    0    0    0     20 LIMA H
PETE-225-504    14
 73.68%    3
 15.79%    2
 10.53%    0
  0.00%      0
  0.00%   193.631    0    0    0    0    0     19 LIMA H
COURSE TOTAL:    41
 53.25%   26
 33.77%   10
 12.99%    0
  0.00%    0
  0.00%   773.402    0    0    0    0    0    77
PETE-301-501    15
 42.86%   16
 45.71%    4
 11.43%    0
  0.00%      0
  0.00%   353.314    0    0    0    1    0     36 GILDIN E
COURSE TOTAL:    15
 42.86%   16
 45.71%    4
 11.43%    0
  0.00%    0
  0.00%   353.314    0    0    0    1    0    36
GRADE DISTRIBUTION REPORT FOR SPRING 2024
PETE-310-501     5
 29.41%    7
 41.18%    5
 29.41%    0
  0.00%      0
  0.00%   173.000    0    0    0    0    0     17 AKKUTLU I
COURSE TOTAL:     5
 29.41%    7
 41.18%    5
 29.41%    0
  0.00%    0
  0.00%   173.000    0    0    0    0    0    17
PETE-311-501    10
 62.50%    4
 25.00%    2
 12.50%    0
  0.00%      0
  0.00%   163.500    0    0    0    0    0     16 AKKUTLU I
PETE-311-502     9
 60.00%    5
 33.33%    1
  6.67%    0
  0.00%      0
  0.00%   153.533    0    0    0    0    0     15 AKKUTLU I
PETE-311-503     3
 16.67%    7
 38.89%    5
 27.78%    2
 11.11%      1
  5.56%   182.500    0    0    0    1    0     19 ABEDI MASHHADI 
PETE-311-504     6
 35.29%    7
 41.18%    3
 17.65%    0
  0.00%      1
  5.88%   173.000    0    0    0    0    0     17 ABEDI MASHHADI 
PETE-311-505    11
 68.75%    4
 25.00%    1
  6.25%    0
  0.00%      0
  0.00%   163.625    0    0    0    0    0     16 KIM K
COURSE TOTAL:    39
 47.56%   27
 32.93%   12
 14.63%    2
  2.44%    2
  2.44%   823.207    0    0    0    1    0    83
PETE-314-501     8
 36.36%    9
 40.91%    4
 18.18%    1
  4.55%      0
  0.00%   223.090    0    0    0    0    0     22 HASCAKIR B
COURSE TOTAL:     8
 36.36%    9
 40.91%    4
 18.18%    1
  4.55%    0
  0.00%   223.090    0    0    0    0    0    22
PETE-315-500    22
 31.88%   27
 39.13%   18
 26.09%    1
  1.45%      1
  1.45%   692.985    0    0    0    9    0     78 BARRUFET M
COURSE TOTAL:    22
 31.88%   27
 39.13%   18
 26.09%    1
  1.45%    1
  1.45%   692.985    0    0    0    9    0    78
GRADE DISTRIBUTION REPORT FOR SPRING 2024
PETE-321-501    16
 47.06%   14
 41.18%    3
  8.82%    0
  0.00%      1
  2.94%   343.294    0    0    0    0    0     34 OKOROAFOR E
PETE-321-502     9
 31.03%   18
 62.07%    1
  3.45%    0
  0.00%      1
  3.45%   293.172    0    0    0    0    0     29 OKOROAFOR E
COURSE TOTAL:    25
 39.68%   32
 50.79%    4
  6.35%    0
  0.00%    2
  3.17%   633.238    0    0    0    0    0    63
PETE-323-501    26
 46.43%   16
 28.57%   13
 23.21%    0
  0.00%      1
  1.79%   563.178    0    0    0    0    0     56 NASRABADI H
COURSE TOTAL:    26
 46.43%   16
 28.57%   13
 23.21%    0
  0.00%    1
  1.79%   563.178    0    0    0    0    0    56
PETE-324-501    46
 75.41%   11
 18.03%    3
  4.92%    0
  0.00%      1
  1.64%   613.655    0    0    0    0    0     61 BLASINGAME T
COURSE TOTAL:    46
 75.41%   11
 18.03%    3
  4.92%    0
  0.00%    1
  1.64%   613.655    0    0    0    0    0    61
